Windom Public School District,http://www.windom.k12.mn.us
Winona Area Public School District,http://www.winona.k12.mn.us/
Woodbury Leadership Academy,NA
World Learner Charter School,http://www.wlschaska.org
Worthington Public School District,http://www.isd518.net/
Wrenshall Public School District,http://www.isd100.org
Wright Technical Center,http://wtc.k12.mn.us
Yellow Medicine East School District,http://www.isd2190.org
Yinghua Academy,http://www.yinghuaacademy.org/
Zumbro Education District,http://www.zumbroed.org
Zumbrota-Mazeppa School District,http://www.zmschools.us/
